index,id,user_screen_name,name,text,created_at,userid,timestamp_ms,followers_count,userid_str,text_1
1,717154564470771712,damon_thayer,,Can't wait to see #ElvisAndNixon with @KevinSpacey as Richard Nixon!  Looks hilarious. #NothingButTrailers,Tue Apr 05 00:59:06 +0000 2016,16936014,1459817946914,3781,16936014,Can't wait to see #ElvisAndNixon with @KevinSpacey as Richard Nixon!  Looks hilarious. #NothingButTrailers
2,717181341888950272,Aaronmedia,,"RT @HanalaSagal: ""The more time you spend studying Elvis, the more fascinating he becomes."" - Michael Shannon #elvisnixonmovie https://t.co",Tue Apr 05 02:45:31 +0000 2016,221674562,1459824331148,138,221674562,"RT @HanalaSagal: ""The more time you spend studying Elvis, the more fascinating he becomes."" - Michael Shannon #elvisnixonmovie https://t.co"
3,717212456918118401,Alcowep,,RT @BBC_Culture: Discover the stranger-than-fiction story behind this image of Elvis and Nixon: https://t.co/TOmAJzRwUl https://t.co/IWIGqs,Tue Apr 05 04:49:09 +0000 2016,2163428491,1459831749549,64,2163428491,RT @BBC_Culture: Discover the stranger-than-fiction story behind this image of Elvis and Nixon: https://t.co/TOmAJzRwUl https://t.co/IWIGqs
4,717255346977447937,ersan_ercelik,,RT @BBC_Culture: Discover the stranger-than-fiction story behind this image of Elvis and Nixon: https://t.co/TOmAJzRwUl https://t.co/IWIGqs,Tue Apr 05 07:39:35 +0000 2016,1148803374,1459841975336,868,1148803374,RT @BBC_Culture: Discover the stranger-than-fiction story behind this image of Elvis and Nixon: https://t.co/TOmAJzRwUl https://t.co/IWIGqs
5,717271033921859585,Bogdan33Bogdan,,This stranger-than-fiction story behind this photo of Elvis and Nixon https://t.co/3ZdHbFDE5J,Tue Apr 05 08:41:55 +0000 2016,717667585,1459845715395,60,717667585,This stranger-than-fiction story behind this photo of Elvis and Nixon https://t.co/3ZdHbFDE5J
6,717366253069987840,LTMainArt,,#ElvisAndNixon is coming soon! Check out this featurette: https://t.co/rJMjY9Vh3m,Tue Apr 05 15:00:17 +0000 2016,80902072,1459868417409,319,80902072,#ElvisAndNixon is coming soon! Check out this featurette: https://t.co/rJMjY9Vh3m
7,717380867799257088,HanalaSagal,,"AARP is promoting #ElvisAndNixon! When I write a script about a man going through a middle aged crisis, he's... https://t.co/5OGlkgzuKb",Tue Apr 05 15:58:21 +0000 2016,33262297,1459871901832,707,33262297,"AARP is promoting #ElvisAndNixon! When I write a script about a man going through a middle aged crisis, he's... https://t.co/5OGlkgzuKb"
8,717390183478329345,JimVejvoda,,"RT @ElvisNixonMovie: Go behind-the-scenes with the all-star cast of #ElvisAndNixon in this brand new featurette. In theaters April 22.
http",Tue Apr 05 16:35:22 +0000 2016,88824652,1459874122863,11290,88824652,"RT @ElvisNixonMovie: Go behind-the-scenes with the all-star cast of #ElvisAndNixon in this brand new featurette. In theaters April 22.
http"
9,717390330899931136,3ative,,"RT @ElvisNixonMovie: Go behind-the-scenes with the all-star cast of #ElvisAndNixon in this brand new featurette. In theaters April 22.
http",Tue Apr 05 16:35:58 +0000 2016,44356030,1459874158011,1392,44356030,"RT @ElvisNixonMovie: Go behind-the-scenes with the all-star cast of #ElvisAndNixon in this brand new featurette. In theaters April 22.
http"
10,717391219307970560,JustinTGaines,,"RT @ElvisNixonMovie: Go behind-the-scenes with the all-star cast of #ElvisAndNixon in this brand new featurette. In theaters April 22.
http",Tue Apr 05 16:39:29 +0000 2016,1035494498,1459874369824,187,1035494498,"RT @ElvisNixonMovie: Go behind-the-scenes with the all-star cast of #ElvisAndNixon in this brand new featurette. In theaters April 22.
http"
11,717391825292627968,_DannyBizzle_,,"RT @ElvisNixonMovie: Go behind-the-scenes with the all-star cast of #ElvisAndNixon in this brand new featurette. In theaters April 22.
http",Tue Apr 05 16:41:54 +0000 2016,21127102,1459874514302,356,21127102,"RT @ElvisNixonMovie: Go behind-the-scenes with the all-star cast of #ElvisAndNixon in this brand new featurette. In theaters April 22.
http"
12,717407521590415362,godailydeal,,"16 days, 10 hours, 15 minutes, &amp; 44 seconds until #ElvisAndNixon premieres https://t.co/LAeMKzyguW via @gosayyay",Tue Apr 05 17:44:16 +0000 2016,4329619889,1459878256591,5,4329619889,"16 days, 10 hours, 15 minutes, &amp; 44 seconds until #ElvisAndNixon premieres https://t.co/LAeMKzyguW via @gosayyay"
13,717419046740725761,ElvisNixonMovie,,#ElvisAndNixon. Catch it in theaters April 22. https://t.co/giEeOhCaSX,Tue Apr 05 18:30:04 +0000 2016,4707512189,1459881004401,221,4707512189,#ElvisAndNixon. Catch it in theaters April 22. https://t.co/giEeOhCaSX
14,717468716343144448,twotrey23,,At #ElvisAndNixon screening @kevinspacey #MichaelShannon (at Charles Aidikoff Screening Room) https://t.co/ZeXbbtijhH,Tue Apr 05 21:47:26 +0000 2016,14067497,1459892846557,3964,14067497,At #ElvisAndNixon screening @kevinspacey #MichaelShannon (at Charles Aidikoff Screening Room) https://t.co/ZeXbbtijhH
15,717469936679931904,StrombergMollie,,"RT @ElvisNixonMovie: Go behind-the-scenes with the all-star cast of #ElvisAndNixon in this brand new featurette. In theaters April 22.
http",Tue Apr 05 21:52:17 +0000 2016,424350596,1459893137508,336,424350596,"RT @ElvisNixonMovie: Go behind-the-scenes with the all-star cast of #ElvisAndNixon in this brand new featurette. In theaters April 22.
http"
16,717507647855992833,AaronsPS4,,Elvis v Nixon is my favorite versus movie of the year. #ElvisAndNixon #DawnOfJustice #SavePriscilla https://t.co/k9M78Q4eqx,Wed Apr 06 00:22:08 +0000 2016,31645536,1459902128553,943,31645536,Elvis v Nixon is my favorite versus movie of the year. #ElvisAndNixon #DawnOfJustice #SavePriscilla https://t.co/k9M78Q4eqx
17,717583180388245504,HanalaSagal,,What have I done lately? Write &amp; pray.  #elvisandnixon #elvisnixonmovie https://t.co/Uex2jiRiLj,Wed Apr 06 05:22:16 +0000 2016,33262297,1459920136912,706,33262297,What have I done lately? Write &amp; pray.  #elvisandnixon #elvisnixonmovie https://t.co/Uex2jiRiLj
18,717711989947105284,HanalaTV,,Official HD trailer for #elvisandnixon https://t.co/XcQp6YYAFK,Wed Apr 06 13:54:07 +0000 2016,269970828,1459950847504,143,269970828,Official HD trailer for #elvisandnixon https://t.co/XcQp6YYAFK
19,717756646403874816,AmazonStudios,,The claws will come out on April 22. @ElvisNixonMovie In Theaters soon. https://t.co/g9I6UETBgm,Wed Apr 06 16:51:34 +0000 2016,186222238,1459961494433,54044,186222238,The claws will come out on April 22. @ElvisNixonMovie In Theaters soon. https://t.co/g9I6UETBgm
20,717757070246678529,dwbermudez,,RT @AmazonStudios: The claws will come out on April 22. @ElvisNixonMovie In Theaters soon. https://t.co/g9I6UETBgm,Wed Apr 06 16:53:15 +0000 2016,71125586,1459961595485,3990,71125586,RT @AmazonStudios: The claws will come out on April 22. @ElvisNixonMovie In Theaters soon. https://t.co/g9I6UETBgm
21,717757113120985092,jongann,,RT @AmazonStudios: The claws will come out on April 22. @ElvisNixonMovie In Theaters soon. https://t.co/g9I6UETBgm,Wed Apr 06 16:53:25 +0000 2016,4114001,1459961605707,904,4114001,RT @AmazonStudios: The claws will come out on April 22. @ElvisNixonMovie In Theaters soon. https://t.co/g9I6UETBgm
22,717757415857528832,goldserghei,,@AmazonStudios @ElvisNixonMovie we are ready to see it. https://t.co/lX7d8zdUbs,Wed Apr 06 16:54:37 +0000 2016,4818975129,1459961677885,46,4818975129,@AmazonStudios @ElvisNixonMovie we are ready to see it. https://t.co/lX7d8zdUbs
23,717758428777750532,MrKentSanderson,,RT @AmazonStudios: The claws will come out on April 22. @ElvisNixonMovie In Theaters soon. https://t.co/g9I6UETBgm,Wed Apr 06 16:58:39 +0000 2016,21137173,1459961919384,1226,21137173,RT @AmazonStudios: The claws will come out on April 22. @ElvisNixonMovie In Theaters soon. https://t.co/g9I6UETBgm
24,717759501877665792,AceWilliams4,,RT @AmazonStudios: The claws will come out on April 22. @ElvisNixonMovie In Theaters soon. https://t.co/g9I6UETBgm,Wed Apr 06 17:02:55 +0000 2016,400219222,1459962175231,1934,400219222,RT @AmazonStudios: The claws will come out on April 22. @ElvisNixonMovie In Theaters soon. https://t.co/g9I6UETBgm
25,717763528543846400,cassianelwes,,"RT @bleeckerstfilms: Youll never guess who just showed up at the Northwest Gate asking to see the President.
#ElvisAndNixon https://t.co",Wed Apr 06 17:18:55 +0000 2016,234995019,1459963135263,11997,234995019,"RT @bleeckerstfilms: Youll never guess who just showed up at the Northwest Gate asking to see the President.
#ElvisAndNixon https://t.co"
26,717779313068740608,Victorien_ca,,I am sure that @jes_chastain is so happy to see Michael Shannon as Elvis Presley  #ElvisAndNixon https://t.co/ANQNEikCa5,Wed Apr 06 18:21:38 +0000 2016,4557798616,1459966898587,146,4557798616,I am sure that @jes_chastain is so happy to see Michael Shannon as Elvis Presley  #ElvisAndNixon https://t.co/ANQNEikCa5
27,717787975627771905,godailydeal,,"15 days, 9 hours, 3 minutes, &amp; 57 seconds until #ElvisAndNixon premieres https://t.co/LAeMKzyguW via @gosayyay",Wed Apr 06 18:56:03 +0000 2016,4329619889,1459968963902,5,4329619889,"15 days, 9 hours, 3 minutes, &amp; 57 seconds until #ElvisAndNixon premieres https://t.co/LAeMKzyguW via @gosayyay"
28,717791534071095298,archivesfdn,,Become a member today to see @ElvisNixonMovie before it opens in theaters! https://t.co/GiFNTYytzG #DC https://t.co/ezcLGzlqCW,Wed Apr 06 19:10:12 +0000 2016,1618603819,1459969812301,2771,1618603819,Become a member today to see @ElvisNixonMovie before it opens in theaters! https://t.co/GiFNTYytzG #DC https://t.co/ezcLGzlqCW
29,717816287720640512,ElvisNixonMovie,,"Check out @WSJ's piece about the on-screen portrayals of Richard Nixon, including #KevinSpacey in #ElvisAndNixon: https://t.co/2mWKP75tb3",Wed Apr 06 20:48:34 +0000 2016,4707512189,1459975714031,225,4707512189,"Check out @WSJ's piece about the on-screen portrayals of Richard Nixon, including #KevinSpacey in #ElvisAndNixon: https://t.co/2mWKP75tb3"
30,717826360727568384,OurMovieGuide,,Trailer - #ElvisandNixon: The untold true story behind the meeting between the King of..... https://t.co/GU3icxGFxm https://t.co/eYrX4NAxjo,Wed Apr 06 21:28:35 +0000 2016,56831015,1459978115623,18194,56831015,Trailer - #ElvisandNixon: The untold true story behind the meeting between the King of..... https://t.co/GU3icxGFxm https://t.co/eYrX4NAxjo
