index,id,user_screen_name,name,text,created_at,userid,timestamp_ms,followers_count,userid_str,text_1
11,720753814400331776,Carter20UK,,Click to #win a drama-fuelled bundle of DVDs with The Man Who Knew Infinity with @HeyUGuys https://t.co/vf0I6cGtBp https://t.co/wRdHqPvg4Q,Thu Apr 14 23:21:14 +0000 2016,842332111,1460676074968,104,842332111,Click to #win a drama-fuelled bundle of DVDs with The Man Who Knew Infinity with @HeyUGuys https://t.co/vf0I6cGtBp https://t.co/wRdHqPvg4Q
12,720754839513227264,AlineMacy,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/xAXABPjRva",Thu Apr 14 23:25:19 +0000 2016,4439568014,1460676319374,417,4439568014,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/xAXABPjRva"
13,720754840918360065,HeronSharie,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/BAtzgxM4KF",Thu Apr 14 23:25:19 +0000 2016,4439534354,1460676319709,776,4439534354,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/BAtzgxM4KF"
14,720754855027998720,CassadyDyan,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/mxTWzrGDEi",Thu Apr 14 23:25:23 +0000 2016,4439538446,1460676323073,919,4439538446,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/mxTWzrGDEi"
15,720754889626791938,SchoenboMelissa,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/nlpU1tzGeB",Thu Apr 14 23:25:31 +0000 2016,716321434549641216,1460676331322,158,716321434549641216,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/nlpU1tzGeB"
16,720754893422637056,cyrus696988,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/w04Xp0Af88",Thu Apr 14 23:25:32 +0000 2016,717705951042625538,1460676332227,288,717705951042625538,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/w04Xp0Af88"
17,720754905233764352,Gwen1Holy,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/ArNEL1eCkX",Thu Apr 14 23:25:35 +0000 2016,717707512519110656,1460676335043,164,717707512519110656,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/ArNEL1eCkX"
18,720754905070211073,justice_shawnda,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/wWSPIAo2ox",Thu Apr 14 23:25:35 +0000 2016,4439630539,1460676335004,425,4439630539,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/wWSPIAo2ox"
19,720754910648635392,MellieTurnbow,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/AhI6bMMyFH",Thu Apr 14 23:25:36 +0000 2016,4439492772,1460676336334,291,4439492772,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/AhI6bMMyFH"
20,720754910791278592,HermaVanhoose,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/lWGSYNl4JN",Thu Apr 14 23:25:36 +0000 2016,4439564294,1460676336368,307,4439564294,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/lWGSYNl4JN"
21,720754914054385665,PelhamTania,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/9a8oSq9GiD",Thu Apr 14 23:25:37 +0000 2016,4439511612,1460676337146,288,4439511612,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/9a8oSq9GiD"
22,720754921788674048,ElenoreTruax,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/6jQayR4FCm",Thu Apr 14 23:25:38 +0000 2016,4439573474,1460676338990,410,4439573474,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/6jQayR4FCm"
23,720754935206268928,jan_mathers,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/HBZuVbjUNu",Thu Apr 14 23:25:42 +0000 2016,4439566574,1460676342189,521,4439566574,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/HBZuVbjUNu"
24,720754936334524416,BillupsRobena,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/ex8U5NvmmW",Thu Apr 14 23:25:42 +0000 2016,4439630605,1460676342458,399,4439630605,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/ex8U5NvmmW"
25,720754943297126400,KatlynKiley,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/p7U53yt8GH",Thu Apr 14 23:25:44 +0000 2016,4439499432,1460676344118,346,4439499432,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/p7U53yt8GH"
26,720754967259324417,COMPOLADY2,,Click to #win a drama-fuelled bundle of DVDs with The Man Who Knew Infinity with @HeyUGuys https://t.co/Sz89Z6bmDl https://t.co/EPFi7kHZEM,Thu Apr 14 23:25:49 +0000 2016,1090145490,1460676349831,117,1090145490,Click to #win a drama-fuelled bundle of DVDs with The Man Who Knew Infinity with @HeyUGuys https://t.co/Sz89Z6bmDl https://t.co/EPFi7kHZEM
27,720754967649210368,JadwigaSauls,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/rc78ns5CCG",Thu Apr 14 23:25:49 +0000 2016,4439567996,1460676349924,302,4439567996,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/rc78ns5CCG"
28,720754991795802113,BernardinaBump,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/HUum56NDDk",Thu Apr 14 23:25:55 +0000 2016,4439639773,1460676355681,252,4439639773,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/HUum56NDDk"
29,720754993809137664,VenaMay6,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/MTV00vlJar",Thu Apr 14 23:25:56 +0000 2016,4439575580,1460676356161,297,4439575580,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/MTV00vlJar"
30,720755001383976960,PandoraRoberto,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/ywtIWQZcoj",Thu Apr 14 23:25:57 +0000 2016,4439603953,1460676357967,367,4439603953,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/ywtIWQZcoj"
31,720755055805075456,JoselynFelicia2,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/ZV1YF6mxT0",Thu Apr 14 23:26:10 +0000 2016,4439497632,1460676370942,526,4439497632,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/ZV1YF6mxT0"
32,720755067939381249,AnnettDunlop,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/kf1gazCGEg",Thu Apr 14 23:26:13 +0000 2016,4439629153,1460676373835,522,4439629153,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/kf1gazCGEg"
33,720755083948855297,KinaShoffner,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/vknQwQoEJs",Thu Apr 14 23:26:17 +0000 2016,4439497032,1460676377652,642,4439497032,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/vknQwQoEJs"
34,720755090399715328,PrinceAndera,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/DD6uj6Sst2",Thu Apr 14 23:26:19 +0000 2016,4439641339,1460676379190,324,4439641339,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/DD6uj6Sst2"
35,720755091087577088,ChingJoya,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/67l1xFTHwo",Thu Apr 14 23:26:19 +0000 2016,4439584460,1460676379354,303,4439584460,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/67l1xFTHwo"
36,720755102693261313,Salome691,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/dTQ8ks5a1e",Thu Apr 14 23:26:22 +0000 2016,717704046451134465,1460676382121,238,717704046451134465,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/dTQ8ks5a1e"
37,720755136193101824,Hanni69hannI,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/3WtNLRU8GR",Thu Apr 14 23:26:30 +0000 2016,717702468818247680,1460676390108,250,717702468818247680,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/3WtNLRU8GR"
38,720755145513046016,BlueNile1957,,Click to #win a drama-fuelled bundle of DVDs with The Man Who Knew Infinity with @HeyUGuys https://t.co/EabGLiu1YX https://t.co/AaGmLfsnu3,Thu Apr 14 23:26:32 +0000 2016,811747446,1460676392330,341,811747446,Click to #win a drama-fuelled bundle of DVDs with The Man Who Knew Infinity with @HeyUGuys https://t.co/EabGLiu1YX https://t.co/AaGmLfsnu3
39,720755157231906818,NerdnerRita,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/Je8ADSrU70",Thu Apr 14 23:26:35 +0000 2016,717055326776766465,1460676395124,164,717055326776766465,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/Je8ADSrU70"
40,720755190559830016,Herlinde69,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/WXFZ1c4BB8",Thu Apr 14 23:26:43 +0000 2016,717664959325310976,1460676403070,276,717664959325310976,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/WXFZ1c4BB8"
41,720755206233792512,SandyMurschow,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/RzZTmppw3N",Thu Apr 14 23:26:46 +0000 2016,717057937609400320,1460676406807,160,717057937609400320,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/RzZTmppw3N"
42,720755261183373312,SandyMechels,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/wIfESy45H9",Thu Apr 14 23:26:59 +0000 2016,717658368182095873,1460676419908,217,717658368182095873,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/wIfESy45H9"
43,720755274693226496,AngelinaSmith69,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/emuEwxNbwD",Thu Apr 14 23:27:03 +0000 2016,717660204196696064,1460676423129,184,717660204196696064,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/emuEwxNbwD"
44,720755296709128192,MandalHolly,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/SQi0qEl21O",Thu Apr 14 23:27:08 +0000 2016,717661971013697536,1460676428378,272,717661971013697536,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/SQi0qEl21O"
45,720755325192642560,ErdmannLoree,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/fH4ZsBxV05",Thu Apr 14 23:27:15 +0000 2016,4439494212,1460676435169,545,4439494212,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/fH4ZsBxV05"
46,720755355148361728,HendriksMona,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/avMMTqP1ub",Thu Apr 14 23:27:22 +0000 2016,717663060668731398,1460676442311,228,717663060668731398,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/avMMTqP1ub"
47,720755367907438592,HollyTits69,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/icOCddqzTO",Thu Apr 14 23:27:25 +0000 2016,718801619203174400,1460676445353,111,718801619203174400,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/icOCddqzTO"
48,720755387247370241,titsbitch1990,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/fPArFb21ay",Thu Apr 14 23:27:29 +0000 2016,718802894263181313,1460676449964,95,718802894263181313,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/fPArFb21ay"
49,720755443883122688,titbunny6969,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/KwQuazMsPc",Thu Apr 14 23:27:43 +0000 2016,718803974195793921,1460676463467,130,718803974195793921,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/KwQuazMsPc"
50,720755443941781504,HetfieldLinda,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/5txpi5qHvL",Thu Apr 14 23:27:43 +0000 2016,719085063518879746,1460676463481,148,719085063518879746,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/5txpi5qHvL"
51,720755444604477440,HollyHeider69,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/3onnBDeV2d",Thu Apr 14 23:27:43 +0000 2016,719086665671675908,1460676463639,66,719086665671675908,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/3onnBDeV2d"
52,720755463655034880,sandy_love69_,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/1OyZrp83IM",Thu Apr 14 23:27:48 +0000 2016,718842118525988868,1460676468181,86,718842118525988868,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/1OyZrp83IM"
53,720755535989968896,linsey_tailor22,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/Z0ohRjPjGZ",Thu Apr 14 23:28:05 +0000 2016,719088099469340673,1460676485427,60,719088099469340673,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/Z0ohRjPjGZ"
54,720755626138214400,BustyLovers69,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/hazUwcj8vo",Thu Apr 14 23:28:26 +0000 2016,719598742765182976,1460676506920,26,719598742765182976,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/hazUwcj8vo"
55,720755710418550785,henriettenews69,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/zVz3Bsukai",Thu Apr 14 23:28:47 +0000 2016,719089571619676161,1460676527014,46,719089571619676161,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/zVz3Bsukai"
56,720755771886018560,LousieMiller,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/TJtqTM0EGL",Thu Apr 14 23:29:01 +0000 2016,719557720320266240,1460676541669,32,719557720320266240,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/TJtqTM0EGL"
57,720755786297638913,CandyRocksSexy,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/gdBzrpWCUq",Thu Apr 14 23:29:05 +0000 2016,719604525913501699,1460676545105,26,719604525913501699,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/gdBzrpWCUq"
58,720755864278183936,Mirasexymilano2,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/v3qYeveATj",Thu Apr 14 23:29:23 +0000 2016,719601775896965120,1460676563697,12,719601775896965120,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/v3qYeveATj"
59,720756365279502336,AdamNetnut90,,Click to #win a drama-fuelled bundle of DVDs with The Man Who Knew Infinity with @HeyUGuys https://t.co/DGuSwu6xQC https://t.co/6mnozUbRbd,Thu Apr 14 23:31:23 +0000 2016,1090181930,1460676683145,148,1090181930,Click to #win a drama-fuelled bundle of DVDs with The Man Who Knew Infinity with @HeyUGuys https://t.co/DGuSwu6xQC https://t.co/6mnozUbRbd
60,720757750276468737,bcarl851,,Click to #win a drama-fuelled bundle of DVDs with The Man Who Knew Infinity with @HeyUGuys https://t.co/EJLaDS9hz2 https://t.co/Zb7hdE45vk,Thu Apr 14 23:36:53 +0000 2016,2539795130,1460677013354,137,2539795130,Click to #win a drama-fuelled bundle of DVDs with The Man Who Knew Infinity with @HeyUGuys https://t.co/EJLaDS9hz2 https://t.co/Zb7hdE45vk
61,720762969060061184,IndiaExplained,,RT @weareji: .@nesoron Combined review: 'The Indian Clerk' &amp; 'The Man Who Knew Infinity' https://t.co/4Nv0yPHbcZ #Ramanujam #math #movie @I,Thu Apr 14 23:57:37 +0000 2016,2503480063,1460678257609,40301,2503480063,RT @weareji: .@nesoron Combined review: 'The Indian Clerk' &amp; 'The Man Who Knew Infinity' https://t.co/4Nv0yPHbcZ #Ramanujam #math #movie @I
62,720763694632738817,perioddramacom,,The Man Who Knew Infinity (2015)c.WWI https://t.co/CCSWMciYyG https://t.co/yiUaGf59Td,Fri Apr 15 00:00:30 +0000 2016,333007150,1460678430599,67,333007150,The Man Who Knew Infinity (2015)c.WWI https://t.co/CCSWMciYyG https://t.co/yiUaGf59Td
63,720763759606665216,DSaDarryl,,RT @weareji: .@nesoron Combined review: 'The Indian Clerk' &amp; 'The Man Who Knew Infinity' https://t.co/4Nv0yPHbcZ #Ramanujam #math #movie @I,Fri Apr 15 00:00:46 +0000 2016,2163293100,1460678446090,167,2163293100,RT @weareji: .@nesoron Combined review: 'The Indian Clerk' &amp; 'The Man Who Knew Infinity' https://t.co/4Nv0yPHbcZ #Ramanujam #math #movie @I
64,720764714943430656,AashnaMaurya,,RT @weareji: .@nesoron Combined review: 'The Indian Clerk' &amp; 'The Man Who Knew Infinity' https://t.co/4Nv0yPHbcZ #Ramanujam #math #movie @I,Fri Apr 15 00:04:33 +0000 2016,994417050,1460678673860,212,994417050,RT @weareji: .@nesoron Combined review: 'The Indian Clerk' &amp; 'The Man Who Knew Infinity' https://t.co/4Nv0yPHbcZ #Ramanujam #math #movie @I
65,720766814792187904,bhuvarahans,,RT @weareji: .@nesoron Combined review: 'The Indian Clerk' &amp; 'The Man Who Knew Infinity' https://t.co/4Nv0yPHbcZ #Ramanujam #math #movie @I,Fri Apr 15 00:12:54 +0000 2016,72176349,1460679174503,135,72176349,RT @weareji: .@nesoron Combined review: 'The Indian Clerk' &amp; 'The Man Who Knew Infinity' https://t.co/4Nv0yPHbcZ #Ramanujam #math #movie @I
66,720767768375627776,msmsaifullah,,RT @weareji: .@nesoron Combined review: 'The Indian Clerk' &amp; 'The Man Who Knew Infinity' https://t.co/4Nv0yPHbcZ #Ramanujam #math #movie @I,Fri Apr 15 00:16:41 +0000 2016,159446960,1460679401855,299,159446960,RT @weareji: .@nesoron Combined review: 'The Indian Clerk' &amp; 'The Man Who Knew Infinity' https://t.co/4Nv0yPHbcZ #Ramanujam #math #movie @I
67,720770182642212864,Sexy_Mell69,,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/nOHMQm57mf",Fri Apr 15 00:26:17 +0000 2016,719931498380460033,1460679977461,17,719931498380460033,"Ramanujan biopic 'The Man Who Knew Infinity' tells mathematician's journey  LONDON (Reuters) - British actor Dev P https://t.co/nOHMQm57mf"
68,720774487483015168,SamuelJDNHaruna,,"The Man Who Knew Infinity  Movie Ticket Illustration (Artwork by Samuel JDN Haruna)

Referenced https://t.co/MlpJRyWJ3F",Fri Apr 15 00:43:23 +0000 2016,1908239629,1460681003815,58,1908239629,"The Man Who Knew Infinity  Movie Ticket Illustration (Artwork by Samuel JDN Haruna)

Referenced https://t.co/MlpJRyWJ3F"
69,720775200028127232,SamuelJDNHaruna,,"The Man Who Knew Infinity  Movie Ticket Illustration (Artwork by Samuel JDN Haruna)

Referenced https://t.co/zBlzpSF3nV",Fri Apr 15 00:46:13 +0000 2016,1908239629,1460681173699,58,1908239629,"The Man Who Knew Infinity  Movie Ticket Illustration (Artwork by Samuel JDN Haruna)

Referenced https://t.co/zBlzpSF3nV"
